; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --split_sections -c --asm --interleave -o.\obj\timesnewroman73.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\timesnewroman73.d --cpu=Cortex-M3 --apcs=interwork -O3 -I..\Board_Support_Package -I..\Config -I..\GUI\Core -I..\GUI\JPEG -I..\GUI\LCDDriver -I..\GUI\MultiLayer -I..\GUI\Widget -I..\GUI\WM -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\CMSIS\Include -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User\Res -I..\User\UserWindow -I..\User -I..\USB\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DVECT_TAB_FLASH -DUSE_STDPERIPH_DRIVER --no_multibyte_chars ..\User\Res\Font\TimesNewRoman73.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  acFontTimesNewRoman73_002E
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00
000048  00000000          DCB      0x00,0x00,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  00000000          DCB      0x00,0x00,0x00,0x00
000064  07801fe0          DCB      0x07,0x80,0x1f,0xe0
000068  1fe03ff0          DCB      0x1f,0xe0,0x3f,0xf0
00006c  3ff03ff0          DCB      0x3f,0xf0,0x3f,0xf0
000070  3ff01fe0          DCB      0x3f,0xf0,0x1f,0xe0
000074  1fe00780          DCB      0x1f,0xe0,0x07,0x80
000078  00000000          DCB      0x00,0x00,0x00,0x00
00007c  00000000          DCB      0x00,0x00,0x00,0x00
000080  00000000          DCB      0x00,0x00,0x00,0x00
000084  00000000          DCB      0x00,0x00,0x00,0x00
000088  00000000          DCB      0x00,0x00,0x00,0x00
00008c  00000000          DCB      0x00,0x00,0x00,0x00
000090  0000              DCB      0x00,0x00

                          AREA ||area_number.4||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.4||, ||.constdata||
                  acFontTimesNewRoman73_0030
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  000fe000          DCB      0x00,0x0f,0xe0,0x00
000040  003ff800          DCB      0x00,0x3f,0xf8,0x00
000044  007c3c00          DCB      0x00,0x7c,0x3c,0x00
000048  00f81e00          DCB      0x00,0xf8,0x1e,0x00
00004c  01f01f00          DCB      0x01,0xf0,0x1f,0x00
000050  03f01f80          DCB      0x03,0xf0,0x1f,0x80
000054  07e00fc0          DCB      0x07,0xe0,0x0f,0xc0
000058  07e00fc0          DCB      0x07,0xe0,0x0f,0xc0
00005c  0fe00fe0          DCB      0x0f,0xe0,0x0f,0xe0
000060  0fe00fe0          DCB      0x0f,0xe0,0x0f,0xe0
000064  0fe00fe0          DCB      0x0f,0xe0,0x0f,0xe0
000068  1fe00ff0          DCB      0x1f,0xe0,0x0f,0xf0
00006c  1fe00ff0          DCB      0x1f,0xe0,0x0f,0xf0
000070  1fe00ff0          DCB      0x1f,0xe0,0x0f,0xf0
000074  1fe00ff0          DCB      0x1f,0xe0,0x0f,0xf0
000078  1fe00ff0          DCB      0x1f,0xe0,0x0f,0xf0
00007c  3fe00ff8          DCB      0x3f,0xe0,0x0f,0xf8
000080  3fe00ff8          DCB      0x3f,0xe0,0x0f,0xf8
000084  3fe00ff8          DCB      0x3f,0xe0,0x0f,0xf8
000088  3fe00ff8          DCB      0x3f,0xe0,0x0f,0xf8
00008c  3fe00ff8          DCB      0x3f,0xe0,0x0f,0xf8
000090  3fe00ff8          DCB      0x3f,0xe0,0x0f,0xf8
000094  3fe00ff8          DCB      0x3f,0xe0,0x0f,0xf8
000098  3fe00ff8          DCB      0x3f,0xe0,0x0f,0xf8
00009c  3fe00ff8          DCB      0x3f,0xe0,0x0f,0xf8
0000a0  3fe00ff8          DCB      0x3f,0xe0,0x0f,0xf8
0000a4  3fe00ff8          DCB      0x3f,0xe0,0x0f,0xf8
0000a8  3fe00ff8          DCB      0x3f,0xe0,0x0f,0xf8
0000ac  3fe00ff8          DCB      0x3f,0xe0,0x0f,0xf8
0000b0  1fe00ff0          DCB      0x1f,0xe0,0x0f,0xf0
0000b4  1fe00ff0          DCB      0x1f,0xe0,0x0f,0xf0
0000b8  1fe00ff0          DCB      0x1f,0xe0,0x0f,0xf0
0000bc  1fe00ff0          DCB      0x1f,0xe0,0x0f,0xf0
0000c0  1fe00ff0          DCB      0x1f,0xe0,0x0f,0xf0
0000c4  0fe00fe0          DCB      0x0f,0xe0,0x0f,0xe0
0000c8  0fe00fe0          DCB      0x0f,0xe0,0x0f,0xe0
0000cc  07e00fe0          DCB      0x07,0xe0,0x0f,0xe0
0000d0  07e00fc0          DCB      0x07,0xe0,0x0f,0xc0
0000d4  07f00fc0          DCB      0x07,0xf0,0x0f,0xc0
0000d8  03f01f80          DCB      0x03,0xf0,0x1f,0x80
0000dc  01f01f00          DCB      0x01,0xf0,0x1f,0x00
0000e0  00f81e00          DCB      0x00,0xf8,0x1e,0x00
0000e4  007c3c00          DCB      0x00,0x7c,0x3c,0x00
0000e8  003ff800          DCB      0x00,0x3f,0xf8,0x00
0000ec  000fe000          DCB      0x00,0x0f,0xe0,0x00
0000f0  00000000          DCB      0x00,0x00,0x00,0x00
0000f4  00000000          DCB      0x00,0x00,0x00,0x00
0000f8  00000000          DCB      0x00,0x00,0x00,0x00
0000fc  00000000          DCB      0x00,0x00,0x00,0x00
000100  00000000          DCB      0x00,0x00,0x00,0x00
000104  00000000          DCB      0x00,0x00,0x00,0x00
000108  00000000          DCB      0x00,0x00,0x00,0x00
00010c  00000000          DCB      0x00,0x00,0x00,0x00
000110  00000000          DCB      0x00,0x00,0x00,0x00
000114  00000000          DCB      0x00,0x00,0x00,0x00
000118  00000000          DCB      0x00,0x00,0x00,0x00
00011c  00000000          DCB      0x00,0x00,0x00,0x00
000120  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.5||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.5||, ||.constdata||
                  acFontTimesNewRoman73_0031
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00001800          DCB      0x00,0x00,0x18,0x00
000040  00007800          DCB      0x00,0x00,0x78,0x00
000044  0001f800          DCB      0x00,0x01,0xf8,0x00
000048  000ff800          DCB      0x00,0x0f,0xf8,0x00
00004c  003ff800          DCB      0x00,0x3f,0xf8,0x00
000050  00fff800          DCB      0x00,0xff,0xf8,0x00
000054  03fff800          DCB      0x03,0xff,0xf8,0x00
000058  061ff800          DCB      0x06,0x1f,0xf8,0x00
00005c  000ff800          DCB      0x00,0x0f,0xf8,0x00
000060  000ff800          DCB      0x00,0x0f,0xf8,0x00
000064  000ff800          DCB      0x00,0x0f,0xf8,0x00
000068  000ff800          DCB      0x00,0x0f,0xf8,0x00
00006c  000ff800          DCB      0x00,0x0f,0xf8,0x00
000070  000ff800          DCB      0x00,0x0f,0xf8,0x00
000074  000ff800          DCB      0x00,0x0f,0xf8,0x00
000078  000ff800          DCB      0x00,0x0f,0xf8,0x00
00007c  000ff800          DCB      0x00,0x0f,0xf8,0x00
000080  000ff800          DCB      0x00,0x0f,0xf8,0x00
000084  000ff800          DCB      0x00,0x0f,0xf8,0x00
000088  000ff800          DCB      0x00,0x0f,0xf8,0x00
00008c  000ff800          DCB      0x00,0x0f,0xf8,0x00
000090  000ff800          DCB      0x00,0x0f,0xf8,0x00
000094  000ff800          DCB      0x00,0x0f,0xf8,0x00
000098  000ff800          DCB      0x00,0x0f,0xf8,0x00
00009c  000ff800          DCB      0x00,0x0f,0xf8,0x00
0000a0  000ff800          DCB      0x00,0x0f,0xf8,0x00
0000a4  000ff800          DCB      0x00,0x0f,0xf8,0x00
0000a8  000ff800          DCB      0x00,0x0f,0xf8,0x00
0000ac  000ff800          DCB      0x00,0x0f,0xf8,0x00
0000b0  000ff800          DCB      0x00,0x0f,0xf8,0x00
0000b4  000ff800          DCB      0x00,0x0f,0xf8,0x00
0000b8  000ff800          DCB      0x00,0x0f,0xf8,0x00
0000bc  000ff800          DCB      0x00,0x0f,0xf8,0x00
0000c0  000ff800          DCB      0x00,0x0f,0xf8,0x00
0000c4  000ff800          DCB      0x00,0x0f,0xf8,0x00
0000c8  000ff800          DCB      0x00,0x0f,0xf8,0x00
0000cc  000ff800          DCB      0x00,0x0f,0xf8,0x00
0000d0  000ff800          DCB      0x00,0x0f,0xf8,0x00
0000d4  000ff800          DCB      0x00,0x0f,0xf8,0x00
0000d8  000ff800          DCB      0x00,0x0f,0xf8,0x00
0000dc  000ff800          DCB      0x00,0x0f,0xf8,0x00
0000e0  001ffc00          DCB      0x00,0x1f,0xfc,0x00
0000e4  003ffe00          DCB      0x00,0x3f,0xfe,0x00
0000e8  07ffffe0          DCB      0x07,0xff,0xff,0xe0
0000ec  00000000          DCB      0x00,0x00,0x00,0x00
0000f0  00000000          DCB      0x00,0x00,0x00,0x00
